fips_code,incident_start_date,incidenttype,is_major_disaster,state
06115,2017-10-08 00:00:00+00:00,Fire,0,CA
06055,2017-10-08 00:00:00+00:00,Fire,0,CA
06097,2017-10-08 00:00:00+00:00,Fire,0,CA
06055,2017-10-09 00:00:00+00:00,Fire,0,CA
06095,2017-10-09 00:00:00+00:00,Fire,0,CA
30000,2017-09-11 00:00:00+00:00,Fire,0,MT
30073,2017-09-11 00:00:00+00:00,Fire,0,MT
30099,2017-09-11 00:00:00+00:00,Fire,0,MT
30053,2017-09-09 00:00:00+00:00,Fire,0,MT
30089,2017-09-09 00:00:00+00:00,Fire,0,MT
30089,2017-09-09 00:00:00+00:00,Fire,0,MT
30053,2017-09-09 00:00:00+00:00,Fire,0,MT
30049,2017-09-08 00:00:00+00:00,Fire,0,MT
30063,2017-08-28 00:00:00+00:00,Fire,0,MT
30077,2017-08-28 00:00:00+00:00,Fire,0,MT
49011,2017-09-05 00:00:00+00:00,Fire,0,UT
49057,2017-09-05 00:00:00+00:00,Fire,0,UT
06107,2017-08-29 00:00:00+00:00,Fire,0,CA
41027,2017-09-02 00:00:00+00:00,Fire,0,OR
41051,2017-09-02 00:00:00+00:00,Fire,0,OR
53037,2017-09-02 00:00:00+00:00,Fire,0,WA
06105,2017-08-30 00:00:00+00:00,Fire,0,CA
41015,2017-08-19 00:00:00+00:00,Fire,0,OR
30063,2017-08-17 00:00:00+00:00,Fire,0,MT
30081,2017-08-17 00:00:00+00:00,Fire,0,MT
41017,2017-08-16 00:00:00+00:00,Fire,0,OR
41035,2017-08-03 00:00:00+00:00,Fire,0,OR
30033,2017-07-20 00:00:00+00:00,Fire,0,MT
30069,2017-07-20 00:00:00+00:00,Fire,0,MT
32005,2017-07-24 00:00:00+00:00,Fire,0,NV
06043,2017-07-16 00:00:00+00:00,Fire,0,CA
32007,2017-07-17 00:00:00+00:00,Fire,0,NV
32031,2017-07-14 00:00:00+00:00,Fire,0,NV
06007,2017-07-07 00:00:00+00:00,Fire,0,CA
04021,2017-07-07 00:00:00+00:00,Fire,0,AZ
53077,2017-06-27 00:00:00+00:00,Fire,0,WA
04025,2017-06-24 00:00:00+00:00,Fire,0,AZ
49021,2017-06-17 00:00:00+00:00,Fire,0,UT
35043,2017-06-15 00:00:00+00:00,Fire,0,NM
04003,2017-06-07 00:00:00+00:00,Fire,0,AZ
53007,2017-05-23 00:00:00+00:00,Fire,0,WA
13049,2017-05-06 00:00:00+00:00,Fire,0,GA
13065,2017-05-06 00:00:00+00:00,Fire,0,GA
13299,2017-05-06 00:00:00+00:00,Fire,0,GA
12105,2017-04-21 00:00:00+00:00,Fire,0,FL
12071,2017-04-21 00:00:00+00:00,Fire,0,FL
40007,2017-03-06 00:00:00+00:00,Fire,0,OK
40045,2017-03-06 00:00:00+00:00,Fire,0,OK
40059,2017-03-06 00:00:00+00:00,Fire,0,OK
40151,2017-03-06 00:00:00+00:00,Fire,0,OK
40153,2017-03-06 00:00:00+00:00,Fire,0,OK
20033,2017-03-04 00:00:00+00:00,Fire,0,KS
20163,2017-03-04 00:00:00+00:00,Fire,0,KS
20135,2017-03-04 00:00:00+00:00,Fire,0,KS
20057,2017-03-04 00:00:00+00:00,Fire,0,KS
20053,2017-03-04 00:00:00+00:00,Fire,0,KS
20105,2017-03-04 00:00:00+00:00,Fire,0,KS
20167,2017-03-04 00:00:00+00:00,Fire,0,KS
20025,2017-03-04 00:00:00+00:00,Fire,0,KS
37149,2025-03-19 00:00:00+00:00,Fire,0,NC
40145,2017-02-23 00:00:00+00:00,Fire,0,OK
20207,2025-03-14 00:00:00+00:00,Fire,0,KS
47155,2016-11-28 00:00:00+00:00,Fire,0,TN
21095,2016-11-18 00:00:00+00:00,Fire,0,KY
21121,2016-11-18 00:00:00+00:00,Fire,0,KY
21133,2016-11-18 00:00:00+00:00,Fire,0,KY
21195,2016-11-18 00:00:00+00:00,Fire,0,KY
47009,2016-11-17 00:00:00+00:00,Fire,0,TN
37023,2016-11-19 00:00:00+00:00,Fire,0,NC
13083,2016-11-13 00:00:00+00:00,Fire,0,GA
37175,2025-03-26 00:00:00+00:00,Fire,0,NC
47007,2016-11-11 00:00:00+00:00,Fire,0,TN
47065,2016-11-11 00:00:00+00:00,Fire,0,TN
47153,2016-11-11 00:00:00+00:00,Fire,0,TN
47065,2016-11-05 00:00:00+00:00,Fire,0,TN
21025,2016-11-08 00:00:00+00:00,Fire,0,KY
08027,2016-10-17 00:00:00+00:00,Fire,0,CO
08101,2016-10-17 00:00:00+00:00,Fire,0,CO
32031,2016-10-14 00:00:00+00:00,Fire,0,NV
08101,2016-10-04 00:00:00+00:00,Fire,0,CO
32005,2016-10-02 00:00:00+00:00,Fire,0,NV
41033,2016-08-30 00:00:00+00:00,Fire,0,OR
53007,2016-08-27 00:00:00+00:00,Fire,0,WA
16019,2016-08-21 00:00:00+00:00,Fire,0,ID
53063,2016-08-21 00:00:00+00:00,Fire,0,WA
53063,2016-08-21 00:00:00+00:00,Fire,0,WA
06071,2016-08-16 00:00:00+00:00,Fire,0,CA
06079,2016-08-13 00:00:00+00:00,Fire,0,CA
30081,2016-08-01 00:00:00+00:00,Fire,0,MT
53005,2016-07-31 00:00:00+00:00,Fire,0,WA
32031,2016-07-29 00:00:00+00:00,Fire,0,NV
06019,2016-07-30 00:00:00+00:00,Fire,0,CA
56041,2016-07-28 00:00:00+00:00,Fire,0,WY
32031,2016-07-29 00:00:00+00:00,Fire,0,NV
56013,2016-07-25 00:00:00+00:00,Fire,0,WY
35035,2016-07-13 00:00:00+00:00,Fire,0,NM
08000,2016-07-09 00:00:00+00:00,Fire,0,CO
06037,2016-07-09 00:00:00+00:00,Fire,0,CA
06029,2016-06-23 00:00:00+00:00,Fire,0,CA
49053,2016-06-21 00:00:00+00:00,Fire,0,UT
06037,2016-06-20 00:00:00+00:00,Fire,0,CA
35001,2016-06-14 00:00:00+00:00,Fire,0,NM
35057,2016-06-14 00:00:00+00:00,Fire,0,NM
41031,2016-06-07 00:00:00+00:00,Fire,0,OR
04025,2016-06-08 00:00:00+00:00,Fire,0,AZ
33005,2016-04-21 00:00:00+00:00,Fire,0,NH
40153,2016-04-05 00:00:00+00:00,Fire,0,OK
20197,2016-04-05 00:00:00+00:00,Fire,0,KS
20007,2016-03-23 00:00:00+00:00,Fire,0,KS
20033,2016-03-23 00:00:00+00:00,Fire,0,KS
40117,2016-02-18 00:00:00+00:00,Fire,0,OK
40037,2016-01-29 00:00:00+00:00,Fire,0,OK
40105,2015-11-11 00:00:00+00:00,Fire,0,OK
40147,2015-11-11 00:00:00+00:00,Fire,0,OK
48021,2015-10-13 00:00:00+00:00,Fire,0,TX
56025,2015-10-11 00:00:00+00:00,Fire,0,WY
41001,2015-09-13 00:00:00+00:00,Fire,0,OR
53039,2015-09-13 00:00:00+00:00,Fire,0,WA
06005,2015-09-09 00:00:00+00:00,Fire,0,CA
06009,2015-09-09 00:00:00+00:00,Fire,0,CA
16049,2015-08-29 00:00:00+00:00,Fire,0,ID
53057,2015-08-19 00:00:00+00:00,Fire,0,WA
53073,2015-08-19 00:00:00+00:00,Fire,0,WA
53019,2015-08-21 00:00:00+00:00,Fire,0,WA
53065,2015-08-21 00:00:00+00:00,Fire,0,WA
41063,2015-08-20 00:00:00+00:00,Fire,0,OR
53047,2015-08-19 00:00:00+00:00,Fire,0,WA
16035,2015-08-14 00:00:00+00:00,Fire,0,ID
53019,2015-08-14 00:00:00+00:00,Fire,0,WA
53047,2015-08-14 00:00:00+00:00,Fire,0,WA
53065,2015-08-14 00:00:00+00:00,Fire,0,WA
41023,2015-08-14 00:00:00+00:00,Fire,0,OR
53019,2015-08-14 00:00:00+00:00,Fire,0,WA
53007,2015-08-14 00:00:00+00:00,Fire,0,WA
53017,2015-08-14 00:00:00+00:00,Fire,0,WA
53047,2015-08-14 00:00:00+00:00,Fire,0,WA
16049,2015-08-10 00:00:00+00:00,Fire,0,ID
16061,2015-08-10 00:00:00+00:00,Fire,0,ID
53047,2015-08-13 00:00:00+00:00,Fire,0,WA
41001,2015-08-11 00:00:00+00:00,Fire,0,OR
41033,2015-08-08 00:00:00+00:00,Fire,0,OR
04015,2015-08-08 00:00:00+00:00,Fire,0,AZ
53039,2015-08-04 00:00:00+00:00,Fire,0,WA
06033,2015-07-29 00:00:00+00:00,Fire,0,CA
41019,2015-07-30 00:00:00+00:00,Fire,0,OR
53071,2015-07-20 00:00:00+00:00,Fire,0,WA
06071,2015-07-17 00:00:00+00:00,Fire,0,CA
16017,2015-07-05 00:00:00+00:00,Fire,0,ID
16055,2015-07-05 00:00:00+00:00,Fire,0,ID
53007,2015-06-28 00:00:00+00:00,Fire,0,WA
04021,2015-06-17 00:00:00+00:00,Fire,0,AZ
02122,2015-06-15 00:00:00+00:00,Fire,0,AK
02170,2015-06-15 00:00:00+00:00,Fire,0,AK
04005,2014-05-20 00:00:00+00:00,Fire,0,AZ
06061,2014-10-08 00:00:00+00:00,Fire,0,CA
06017,2014-09-13 00:00:00+00:00,Fire,0,CA
41005,2014-09-15 00:00:00+00:00,Fire,0,OR
06093,2014-09-15 00:00:00+00:00,Fire,0,CA
06039,2014-09-14 00:00:00+00:00,Fire,0,CA
06043,2014-09-05 00:00:00+00:00,Fire,0,CA
06105,2014-08-24 00:00:00+00:00,Fire,0,CA
06029,2014-08-18 00:00:00+00:00,Fire,0,CA
06039,2014-08-18 00:00:00+00:00,Fire,0,CA
41065,2014-08-05 00:00:00+00:00,Fire,0,OR
53007,2014-08-05 00:00:00+00:00,Fire,0,WA
53037,2014-08-02 00:00:00+00:00,Fire,0,WA
06049,2014-08-01 00:00:00+00:00,Fire,0,CA
06035,2014-08-02 00:00:00+00:00,Fire,0,CA
06089,2014-08-02 00:00:00+00:00,Fire,0,CA
06093,2014-08-01 00:00:00+00:00,Fire,0,CA
06089,2014-08-01 00:00:00+00:00,Fire,0,CA
41029,2014-07-31 00:00:00+00:00,Fire,0,OR
41035,2014-07-31 00:00:00+00:00,Fire,0,OR
49045,2014-07-21 00:00:00+00:00,Fire,0,UT
53037,2014-07-19 00:00:00+00:00,Fire,0,WA
53043,2014-07-19 00:00:00+00:00,Fire,0,WA
53063,2014-07-19 00:00:00+00:00,Fire,0,WA
53047,2014-07-15 00:00:00+00:00,Fire,0,WA
53007,2014-07-15 00:00:00+00:00,Fire,0,WA
41035,2014-07-13 00:00:00+00:00,Fire,0,OR
53007,2014-07-10 00:00:00+00:00,Fire,0,WA
53065,2014-07-09 00:00:00+00:00,Fire,0,WA
06055,2014-07-01 00:00:00+00:00,Fire,0,CA
41017,2014-06-07 00:00:00+00:00,Fire,0,OR
06073,2014-05-14 00:00:00+00:00,Fire,0,CA
06073,2014-05-14 00:00:00+00:00,Fire,0,CA
48233,2014-05-11 00:00:00+00:00,Fire,0,TX
40083,2014-05-05 00:00:00+00:00,Fire,0,OK
06037,2014-01-16 00:00:00+00:00,Fire,0,CA
06089,2013-09-09 00:00:00+00:00,Fire,0,CA
06043,2013-08-20 00:00:00+00:00,Fire,0,CA
06109,2013-08-20 00:00:00+00:00,Fire,0,CA
53007,2013-08-20 00:00:00+00:00,Fire,0,WA
30063,2013-08-18 00:00:00+00:00,Fire,0,MT
41027,2013-08-17 00:00:00+00:00,Fire,0,OR
41065,2013-08-17 00:00:00+00:00,Fire,0,OR
16013,2013-08-15 00:00:00+00:00,Fire,0,ID
16025,2013-08-15 00:00:00+00:00,Fire,0,ID
49043,2013-08-13 00:00:00+00:00,Fire,0,UT
16039,2013-08-12 00:00:00+00:00,Fire,0,ID
53007,2013-08-10 00:00:00+00:00,Fire,0,WA
06065,2013-08-07 00:00:00+00:00,Fire,0,CA
06065,2013-08-05 00:00:00+00:00,Fire,0,CA
41033,2013-07-28 00:00:00+00:00,Fire,0,OR
53007,2013-07-27 00:00:00+00:00,Fire,0,WA
53037,2013-07-27 00:00:00+00:00,Fire,0,WA
41019,2013-07-27 00:00:00+00:00,Fire,0,OR
41033,2013-07-27 00:00:00+00:00,Fire,0,OR
41033,2013-07-19 00:00:00+00:00,Fire,0,OR
30061,2013-07-18 00:00:00+00:00,Fire,0,MT
32003,2013-07-04 00:00:00+00:00,Fire,0,NV
04015,2013-07-01 00:00:00+00:00,Fire,0,AZ
04025,2013-06-30 00:00:00+00:00,Fire,0,AZ
08079,2013-06-21 00:00:00+00:00,Fire,0,CO
08105,2013-06-21 00:00:00+00:00,Fire,0,CO
08055,2013-06-19 00:00:00+00:00,Fire,0,CO
04025,2013-06-18 00:00:00+00:00,Fire,0,AZ
08043,2013-06-11 00:00:00+00:00,Fire,0,CO
08041,2013-06-11 00:00:00+00:00,Fire,0,CO
35047,2013-05-30 00:00:00+00:00,Fire,0,NM
06037,2013-05-31 00:00:00+00:00,Fire,0,CA
06111,2013-05-02 00:00:00+00:00,Fire,0,CA
06065,2013-05-01 00:00:00+00:00,Fire,0,CA
08027,2012-10-23 00:00:00+00:00,Fire,0,CO
08101,2012-10-23 00:00:00+00:00,Fire,0,CO
06000,2012-09-23 00:00:00+00:00,Fire,0,CA
06073,2012-09-23 00:00:00+00:00,Fire,0,CA
53007,2012-09-19 00:00:00+00:00,Fire,0,WA
53037,2012-09-19 00:00:00+00:00,Fire,0,WA
16015,2012-09-18 00:00:00+00:00,Fire,0,ID
53007,2012-09-12 00:00:00+00:00,Fire,0,WA
53007,2012-09-12 00:00:00+00:00,Fire,0,WA
30081,2012-09-10 00:00:00+00:00,Fire,0,MT
53007,2012-09-10 00:00:00+00:00,Fire,0,WA
56025,2012-09-09 00:00:00+00:00,Fire,0,WY
53017,2012-09-09 00:00:00+00:00,Fire,0,WA
53025,2012-09-09 00:00:00+00:00,Fire,0,WA
53007,2012-09-09 00:00:00+00:00,Fire,0,WA
53039,2012-09-05 00:00:00+00:00,Fire,0,WA
46113,2012-08-31 00:00:00+00:00,Fire,0,SD
31045,2012-08-30 00:00:00+00:00,Fire,0,NE
31161,2012-08-30 00:00:00+00:00,Fire,0,NE
31165,2012-08-30 00:00:00+00:00,Fire,0,NE
30043,2012-08-28 00:00:00+00:00,Fire,0,MT
06089,2012-08-18 00:00:00+00:00,Fire,0,CA
06103,2012-08-18 00:00:00+00:00,Fire,0,CA
16039,2012-08-15 00:00:00+00:00,Fire,0,ID
53037,2012-08-13 00:00:00+00:00,Fire,0,WA
06033,2012-08-12 00:00:00+00:00,Fire,0,CA
40037,2012-08-04 00:00:00+00:00,Fire,0,OK
40119,2012-08-04 00:00:00+00:00,Fire,0,OK
40119,2012-08-04 00:00:00+00:00,Fire,0,OK
40109,2012-08-03 00:00:00+00:00,Fire,0,OK
40037,2012-08-03 00:00:00+00:00,Fire,0,OK
30063,2024-07-24 00:00:00+00:00,Straight-Line Winds,1,MT
30077,2024-07-24 00:00:00+00:00,Straight-Line Winds,1,MT
01071,1973-05-29 00:00:00+00:00,Flood,1,AL
54005,2025-02-15 00:00:00+00:00,Severe Storm,1,WV
54081,2025-02-15 00:00:00+00:00,Severe Storm,1,WV
48407,2025-03-19 00:00:00+00:00,Fire,0,TX
48233,2025-03-18 00:00:00+00:00,Fire,0,TX
48171,2025-03-15 00:00:00+00:00,Fire,0,TX
48179,2025-03-14 00:00:00+00:00,Fire,0,TX
04000,2024-07-10 00:00:00+00:00,Fire,0,AZ
04021,2024-07-09 00:00:00+00:00,Fire,0,AZ
04013,2024-06-27 00:00:00+00:00,Fire,0,AZ
04013,2024-06-12 00:00:00+00:00,Fire,0,AZ
04021,2024-05-28 00:00:00+00:00,Fire,0,AZ
40000,2024-03-14 00:00:00+00:00,Severe Storm,1,OK
13007,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13045,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13053,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13079,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13083,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13087,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13097,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
48001,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48005,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48007,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48041,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48051,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48057,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48061,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48063,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48067,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48073,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48089,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48123,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48149,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48161,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48175,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48183,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48185,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48199,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48203,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48215,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48225,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48261,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48273,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48285,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48287,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48289,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48313,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48315,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48331,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48343,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48351,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48355,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48365,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48391,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48395,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48401,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48403,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48405,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48409,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48457,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48459,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48469,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48477,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48479,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48489,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48015,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48037,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48039,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48071,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48157,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48167,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48201,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48239,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48241,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48245,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48291,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48321,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48339,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48347,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48361,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48373,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48407,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48419,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48455,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48471,2024-07-05 00:00:00+00:00,Hurricane,1,TX
