fips_code,incident_start_date,incidenttype,is_major_disaster,state
48473,2024-07-05 00:00:00+00:00,Hurricane,1,TX
48481,2024-07-05 00:00:00+00:00,Hurricane,1,TX
13111,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13113,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13123,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13133,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13143,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13145,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13161,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13171,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13193,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13197,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13199,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13209,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13211,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13215,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13217,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13221,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13227,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13259,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13263,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13265,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13269,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13281,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13285,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13291,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13293,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13307,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
13317,2015-12-22 00:00:00+00:00,Severe Storm,1,GA
35000,2020-01-20 00:00:00+00:00,Biological,0,NM
35000,2020-01-20 00:00:00+00:00,Biological,0,NM
35000,2020-01-20 00:00:00+00:00,Biological,0,NM
35000,2024-06-17 00:00:00+00:00,Fire,1,NM
35027,2024-06-17 00:00:00+00:00,Fire,1,NM
35035,2024-06-17 00:00:00+00:00,Fire,1,NM
35039,2024-06-17 00:00:00+00:00,Fire,1,NM
35045,2024-06-17 00:00:00+00:00,Fire,1,NM
31007,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31033,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31045,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31069,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31105,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31123,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31157,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
31165,2024-04-06 00:00:00+00:00,Severe Storm,1,NE
23005,2024-04-03 00:00:00+00:00,Winter Storm,1,ME
23031,2024-04-03 00:00:00+00:00,Winter Storm,1,ME
48017,2024-04-26 00:00:00+00:00,Flood,1,TX
48023,2024-04-26 00:00:00+00:00,Flood,1,TX
48031,2024-04-26 00:00:00+00:00,Flood,1,TX
48035,2024-04-26 00:00:00+00:00,Flood,1,TX
48037,2024-04-26 00:00:00+00:00,Flood,1,TX
48049,2024-04-26 00:00:00+00:00,Flood,1,TX
48055,2024-04-26 00:00:00+00:00,Flood,1,TX
48067,2024-04-26 00:00:00+00:00,Flood,1,TX
48073,2024-04-26 00:00:00+00:00,Flood,1,TX
48077,2024-04-26 00:00:00+00:00,Flood,1,TX
48079,2024-04-26 00:00:00+00:00,Flood,1,TX
48081,2024-04-26 00:00:00+00:00,Flood,1,TX
48083,2024-04-26 00:00:00+00:00,Flood,1,TX
48095,2024-04-26 00:00:00+00:00,Flood,1,TX
48119,2024-04-26 00:00:00+00:00,Flood,1,TX
48147,2024-04-26 00:00:00+00:00,Flood,1,TX
48161,2024-04-26 00:00:00+00:00,Flood,1,TX
48177,2024-04-26 00:00:00+00:00,Flood,1,TX
48185,2024-04-26 00:00:00+00:00,Flood,1,TX
48193,2024-04-26 00:00:00+00:00,Flood,1,TX
48209,2024-04-26 00:00:00+00:00,Flood,1,TX
48217,2024-04-26 00:00:00+00:00,Flood,1,TX
48223,2024-04-26 00:00:00+00:00,Flood,1,TX
48225,2024-04-26 00:00:00+00:00,Flood,1,TX
48281,2024-04-26 00:00:00+00:00,Flood,1,TX
48287,2024-04-26 00:00:00+00:00,Flood,1,TX
48293,2024-04-26 00:00:00+00:00,Flood,1,TX
48305,2024-04-26 00:00:00+00:00,Flood,1,TX
48307,2024-04-26 00:00:00+00:00,Flood,1,TX
48313,2024-04-26 00:00:00+00:00,Flood,1,TX
48331,2024-04-26 00:00:00+00:00,Flood,1,TX
48333,2024-04-26 00:00:00+00:00,Flood,1,TX
48343,2024-04-26 00:00:00+00:00,Flood,1,TX
48379,2024-04-26 00:00:00+00:00,Flood,1,TX
48387,2024-04-26 00:00:00+00:00,Flood,1,TX
48395,2024-04-26 00:00:00+00:00,Flood,1,TX
48397,2024-04-26 00:00:00+00:00,Flood,1,TX
48405,2024-04-26 00:00:00+00:00,Flood,1,TX
48411,2024-04-26 00:00:00+00:00,Flood,1,TX
48419,2024-04-26 00:00:00+00:00,Flood,1,TX
48431,2024-04-26 00:00:00+00:00,Flood,1,TX
48449,2024-04-26 00:00:00+00:00,Flood,1,TX
48477,2024-04-26 00:00:00+00:00,Flood,1,TX
48253,2024-04-26 00:00:00+00:00,Flood,1,TX
48001,2024-04-26 00:00:00+00:00,Flood,1,TX
48015,2024-04-26 00:00:00+00:00,Flood,1,TX
48027,2024-04-26 00:00:00+00:00,Flood,1,TX
48057,2024-04-26 00:00:00+00:00,Flood,1,TX
48085,2024-04-26 00:00:00+00:00,Flood,1,TX
48097,2024-04-26 00:00:00+00:00,Flood,1,TX
48099,2024-04-26 00:00:00+00:00,Flood,1,TX
48113,2024-04-26 00:00:00+00:00,Flood,1,TX
48121,2024-04-26 00:00:00+00:00,Flood,1,TX
48133,2024-04-26 00:00:00+00:00,Flood,1,TX
48139,2024-04-26 00:00:00+00:00,Flood,1,TX
48145,2024-04-26 00:00:00+00:00,Flood,1,TX
48187,2024-04-26 00:00:00+00:00,Flood,1,TX
48199,2024-04-26 00:00:00+00:00,Flood,1,TX
48201,2024-04-26 00:00:00+00:00,Flood,1,TX
48213,2024-04-26 00:00:00+00:00,Flood,1,TX
48219,2024-04-26 00:00:00+00:00,Flood,1,TX
48241,2024-04-26 00:00:00+00:00,Flood,1,TX
48257,2024-04-26 00:00:00+00:00,Flood,1,TX
48277,2024-04-26 00:00:00+00:00,Flood,1,TX
48289,2024-04-26 00:00:00+00:00,Flood,1,TX
48291,2024-04-26 00:00:00+00:00,Flood,1,TX
48337,2024-04-26 00:00:00+00:00,Flood,1,TX
48339,2024-04-26 00:00:00+00:00,Flood,1,TX
48347,2024-04-26 00:00:00+00:00,Flood,1,TX
48349,2024-04-26 00:00:00+00:00,Flood,1,TX
48351,2024-04-26 00:00:00+00:00,Flood,1,TX
48365,2024-04-26 00:00:00+00:00,Flood,1,TX
48373,2024-04-26 00:00:00+00:00,Flood,1,TX
48401,2024-04-26 00:00:00+00:00,Flood,1,TX
48403,2024-04-26 00:00:00+00:00,Flood,1,TX
48407,2024-04-26 00:00:00+00:00,Flood,1,TX
48423,2024-04-26 00:00:00+00:00,Flood,1,TX
48443,2024-04-26 00:00:00+00:00,Flood,1,TX
48455,2024-04-26 00:00:00+00:00,Flood,1,TX
48457,2024-04-26 00:00:00+00:00,Flood,1,TX
48467,2024-04-26 00:00:00+00:00,Flood,1,TX
48471,2024-04-26 00:00:00+00:00,Flood,1,TX
48473,2024-04-26 00:00:00+00:00,Flood,1,TX
19047,2024-04-26 00:00:00+00:00,Tornado,1,IA
19129,2024-04-26 00:00:00+00:00,Tornado,1,IA
19153,2024-04-26 00:00:00+00:00,Tornado,1,IA
19039,2024-04-26 00:00:00+00:00,Tornado,1,IA
19085,2024-04-26 00:00:00+00:00,Tornado,1,IA
19155,2024-04-26 00:00:00+00:00,Tornado,1,IA
19159,2024-04-26 00:00:00+00:00,Tornado,1,IA
19165,2024-04-26 00:00:00+00:00,Tornado,1,IA
19175,2024-04-26 00:00:00+00:00,Tornado,1,IA
31011,2024-04-25 00:00:00+00:00,Tornado,1,NE
31077,2024-04-25 00:00:00+00:00,Tornado,1,NE
31093,2024-04-25 00:00:00+00:00,Tornado,1,NE
31163,2024-04-25 00:00:00+00:00,Tornado,1,NE
31055,2024-04-25 00:00:00+00:00,Tornado,1,NE
31177,2024-04-25 00:00:00+00:00,Tornado,1,NE
39011,2024-03-14 00:00:00+00:00,Tornado,1,OH
39033,2024-03-14 00:00:00+00:00,Tornado,1,OH
39037,2024-03-14 00:00:00+00:00,Tornado,1,OH
39041,2024-03-14 00:00:00+00:00,Tornado,1,OH
39063,2024-03-14 00:00:00+00:00,Tornado,1,OH
39089,2024-03-14 00:00:00+00:00,Tornado,1,OH
39091,2024-03-14 00:00:00+00:00,Tornado,1,OH
39107,2024-03-14 00:00:00+00:00,Tornado,1,OH
39109,2024-03-14 00:00:00+00:00,Tornado,1,OH
39139,2024-03-14 00:00:00+00:00,Tornado,1,OH
39159,2024-03-14 00:00:00+00:00,Tornado,1,OH
53000,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53009,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53011,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53015,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53019,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53027,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53029,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53031,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53033,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53039,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53041,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53045,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53047,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53049,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53057,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53059,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
53069,2024-01-05 00:00:00+00:00,Severe Storm,1,WA
20015,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20017,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20029,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20047,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20057,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20061,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20069,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20083,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20115,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20127,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20139,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20143,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20145,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20177,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20185,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20195,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
20197,2024-01-08 00:00:00+00:00,Winter Storm,1,KS
06000,2024-01-30 00:00:00+00:00,Severe Storm,1,CA
50007,2024-01-09 00:00:00+00:00,Severe Storm,1,VT
50009,2024-01-09 00:00:00+00:00,Severe Storm,1,VT
50011,2024-01-09 00:00:00+00:00,Severe Storm,1,VT
50015,2024-01-09 00:00:00+00:00,Severe Storm,1,VT
50019,2024-01-09 00:00:00+00:00,Severe Storm,1,VT
41000,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41003,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41005,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41011,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41027,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41039,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41041,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41043,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41051,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41055,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41057,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41065,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
41071,2024-01-10 00:00:00+00:00,Severe Storm,1,OR
44005,2024-01-09 00:00:00+00:00,Severe Storm,1,RI
44007,2024-01-09 00:00:00+00:00,Severe Storm,1,RI
44003,2024-01-09 00:00:00+00:00,Severe Storm,1,RI
44009,2024-01-09 00:00:00+00:00,Severe Storm,1,RI
38003,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38017,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38021,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38037,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38045,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38047,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38051,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38073,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38077,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38081,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38091,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38093,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
38097,2023-12-25 00:00:00+00:00,Winter Storm,1,ND
53075,2023-08-18 00:00:00+00:00,Fire,1,WA
53063,2023-08-18 00:00:00+00:00,Fire,1,WA
49021,2023-05-01 00:00:00+00:00,Flood,1,UT
49029,2023-05-01 00:00:00+00:00,Flood,1,UT
49039,2023-05-01 00:00:00+00:00,Flood,1,UT
49049,2023-05-01 00:00:00+00:00,Flood,1,UT
49051,2023-05-01 00:00:00+00:00,Flood,1,UT
01073,1973-05-29 00:00:00+00:00,Flood,1,AL
30009,2023-06-01 00:00:00+00:00,Flood,1,MT
30019,2023-06-01 00:00:00+00:00,Flood,1,MT
30027,2023-06-01 00:00:00+00:00,Flood,1,MT
30033,2023-06-01 00:00:00+00:00,Flood,1,MT
30037,2023-06-01 00:00:00+00:00,Flood,1,MT
30065,2023-06-01 00:00:00+00:00,Flood,1,MT
30069,2023-06-01 00:00:00+00:00,Flood,1,MT
30071,2023-06-01 00:00:00+00:00,Flood,1,MT
30095,2023-06-01 00:00:00+00:00,Flood,1,MT
30103,2023-06-01 00:00:00+00:00,Flood,1,MT
56025,2023-06-15 00:00:00+00:00,Flood,1,WY
51021,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51027,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51035,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51045,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51051,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51063,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51067,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51077,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51105,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51155,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
47047,2023-07-18 00:00:00+00:00,Severe Storm,1,TN
47079,2023-07-18 00:00:00+00:00,Severe Storm,1,TN
47157,2023-07-18 00:00:00+00:00,Severe Storm,1,TN
47167,2023-07-18 00:00:00+00:00,Severe Storm,1,TN
51167,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51169,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51173,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51185,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51191,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51195,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
51520,2025-02-10 00:00:00+00:00,Severe Storm,1,VA
48029,2025-03-04 00:00:00+00:00,Fire,0,TX
48409,2025-03-04 00:00:00+00:00,Fire,0,TX
19005,2023-04-24 00:00:00+00:00,Flood,1,IA
19043,2023-04-24 00:00:00+00:00,Flood,1,IA
19057,2023-04-24 00:00:00+00:00,Flood,1,IA
19061,2023-04-24 00:00:00+00:00,Flood,1,IA
19097,2023-04-24 00:00:00+00:00,Flood,1,IA
19111,2023-04-24 00:00:00+00:00,Flood,1,IA
19163,2023-04-24 00:00:00+00:00,Flood,1,IA
36071,2024-11-08 00:00:00+00:00,Fire,0,NY
40000,2020-01-20 00:00:00+00:00,Biological,0,OK
35061,2025-04-17 00:00:00+00:00,Fire,0,NM
02050,2023-05-12 00:00:00+00:00,Flood,1,AK
02180,2023-05-12 00:00:00+00:00,Flood,1,AK
02290,2023-05-12 00:00:00+00:00,Flood,1,AK
02050,2023-05-12 00:00:00+00:00,Flood,1,AK
02050,2023-05-12 00:00:00+00:00,Flood,1,AK
02158,2023-05-12 00:00:00+00:00,Flood,1,AK
02050,2023-05-12 00:00:00+00:00,Flood,1,AK
02050,2023-05-12 00:00:00+00:00,Flood,1,AK
02240,2023-05-12 00:00:00+00:00,Flood,1,AK
02240,2023-05-12 00:00:00+00:00,Flood,1,AK
47047,2023-06-25 00:00:00+00:00,Severe Storm,1,TN
47157,2023-06-25 00:00:00+00:00,Severe Storm,1,TN
47167,2023-06-25 00:00:00+00:00,Severe Storm,1,TN
01095,1973-05-29 00:00:00+00:00,Flood,1,AL
30000,2023-04-10 00:00:00+00:00,Flood,1,MT
30005,2023-04-10 00:00:00+00:00,Flood,1,MT
30019,2023-04-10 00:00:00+00:00,Flood,1,MT
30041,2023-04-10 00:00:00+00:00,Flood,1,MT
30067,2023-04-10 00:00:00+00:00,Flood,1,MT
30085,2023-04-10 00:00:00+00:00,Flood,1,MT
30091,2023-04-10 00:00:00+00:00,Flood,1,MT
30105,2023-04-10 00:00:00+00:00,Flood,1,MT
34041,2023-07-14 00:00:00+00:00,Severe Storm,1,NJ
15001,2023-08-08 00:00:00+00:00,Fire,1,HI
15009,2023-08-08 00:00:00+00:00,Fire,1,HI
21001,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21003,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21007,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21009,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21013,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21019,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21027,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21029,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21031,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21033,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21039,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21055,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21057,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21061,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
21063,2025-02-14 00:00:00+00:00,Severe Storm,1,KY
